wave,tp
23594.875,0.1722841456989256
23604.915,0.1861387665998193
23614.953,0.2000594636898982
23624.992,0.2142298421073091
23635.032,0.2288139288258471
23645.07,0.2439473992148714
23655.11,0.259733368967882
23665.15,0.2762395725669993
23675.187,0.2934841783809607
23685.226,0.3114251072190258
23695.266,0.3299540716298982
23705.303999999996,0.3489123121123407
23715.343,0.368110547180724
23725.383,0.3873363500678926
23735.423,0.4063515567308677
23745.46,0.4249049275720252
23755.5,0.4427855329808594
23765.54,0.4598361763648523
23775.577999999998,0.4759257969257591
23785.617000000002,0.4909500493372944
23795.657000000003,0.5048375068141709
23805.695,0.5175397943571406
23815.734,0.529029647020451
23825.774,0.5393132088220838
23835.812,0.5484194368804574
23845.851,0.5563844038107391
23855.891,0.5632577850509387
23865.929,0.5691068780111367
23875.967999999997,0.5740131320703433
23886.007999999998,0.5780682327418349
23896.048,0.5813710703471113
23906.085,0.5840253759756856
23916.125,0.5861095390631523
23926.165,0.5876958161244192
23936.202999999998,0.5888828582836928
23946.242,0.5897584085565801
23956.282,0.5903817121648061
23966.32,0.5908254933297937
23976.36,0.5911770597811197
23986.399999999998,0.5915322123458556
23996.436999999998,0.5919864041112443
24006.476000000002,0.5926117304973825
24016.516,0.5934641251417382
24026.554,0.5945915381723058
24036.593,0.596026422099701
24046.633,0.5977789787140362
24056.670000000002,0.5998351526700585
24066.71,0.6021556896395795
24076.749999999996,0.6046918715285396
24086.789999999997,0.6073999657087576
24096.828,0.6102366003349893
24106.867,0.6131479888122721
24116.907,0.6160679968683753
24126.945000000003,0.6189267297459651
24136.984,0.6216744193150111
24147.023999999998,0.6242786061620608
24157.061999999998,0.6267165204948187
24167.101,0.6289656047065552
24177.140000000003,0.6309990187042989
24187.179,0.6327904104389632
24197.218,0.6343086056370048
24207.258,0.6355487981703516
24217.296,0.6365172006457438
24227.335000000003,0.6372083291542283
24237.375,0.637645827692069
24247.415,0.6378787879510194
24257.452,0.6379183075319546
24267.492000000002,0.6377692106507326
24277.532000000003,0.6374616632659803
24287.57,0.6370418227147604
24297.61,0.6365616619562086
24307.65,0.6360530028011984
24317.687,0.6355646495531292
24327.726,0.6351575943508132
24337.766,0.6348861751544915
24347.804,0.6348045028022922
24357.843,0.6349755333434656
24367.882999999998,0.6354479431822766
24377.92,0.6362170460611879
24387.96,0.6372510293385227
24398.0,0.6384942282985956
24408.037999999997,0.6398724451966241
24418.077,0.6413397523024975
24428.117000000002,0.6428643961313677
24438.157,0.6443977373288587
24448.195,0.6458791292596561
24458.234,0.6472674392401413
24468.274,0.6485462766601559
24478.311999999998,0.6497133556179138
24488.351000000002,0.6507829153910628
24498.39,0.6517775919747213
24508.429,0.6527272555302024
24518.468,0.6536639415642878
24528.508,0.6546087067952358
24538.546000000002,0.6555762873205688
24548.585,0.6566017917202338
24558.625,0.6577120002299073
24568.663,0.6588960426992374
24578.701999999997,0.6601098254147433
24588.742,0.661307117551028
24598.78,0.6624737061004251
24608.82,0.6635943687619882
24618.859999999997,0.6646514671082009
24628.899999999998,0.6656439542801972
24638.936999999998,0.6665742967238669
24648.976,0.6674353500746095
24659.016,0.6682261735160492
24669.054,0.6689678255686403
24679.093,0.6696945776795711
24689.133,0.6704625158429993
24699.170000000002,0.6713391016700105
24709.210000000003,0.6723705728913797
24719.25,0.673572166414467
24729.288,0.6749551328537777
24739.327,0.6765372774680359
24749.367000000002,0.6782984759436447
24759.405000000002,0.680196732660354
24769.444,0.682212172109251
24779.483999999997,0.6843165931268899
24789.523999999998,0.6864689960857022
24799.562,0.6886280726242681
24809.601,0.6907415930379289
24819.64,0.6927534686089603
24829.678999999996,0.6946149825781817
24839.718,0.6962651612888783
24849.757999999998,0.6976390397724404
24859.796,0.6987071497393299
24869.835,0.6994943400024339
24879.875,0.7000566881863268
24889.913,0.700436849953519
24899.952,0.7006617764287237
24909.992000000002,0.7007530347211843
24920.03,0.7007352350388927
24930.07,0.7006390003372241
24940.11,0.7004948219362658
24950.147,0.7003256626968554
24960.186,0.700150891950108
24970.226000000002,0.6999855855488316
24980.266000000003,0.6998452178869249
24990.304,0.6997412193007013
25000.342999999997,0.6996663736656727
25010.382999999998,0.6996145752162194
25020.42,0.6995799904858202
25030.46,0.6995480359220124
25040.5,0.6995224331426916
25050.538,0.6995119652958485
25060.577,0.6994854082257334
25070.617,0.6994058944170423
25080.655,0.6992468693845634
25090.694,0.6989935451017967
25100.734,0.6986592084730635
25110.771999999997,0.6982685844094783
25120.811,0.6978577594005331
25130.851000000002,0.697491617900076
25140.889,0.6972375223853844
25150.928,0.6971409822407285
25160.968,0.6972301959832249
25171.008,0.697522330080868
25181.046,0.6980352424606806
25191.085000000003,0.6987700793089293
25201.125000000004,0.6997265617407772
25211.163,0.7009009503330189
25221.201999999997,0.7022803592968517
25231.242,0.70380660083615
25241.280000000002,0.7054262278727458
25251.320000000003,0.7071430190156742
25261.36,0.7089527790067588
25271.397,0.7108392622746412
25281.435999999998,0.7127893273294218
25291.476,0.7147962018371244
25301.514,0.7168227451992812
25311.553,0.718785190506558
25321.593,0.7206298697852037
25331.633,0.7223547408984508
25341.670000000002,0.7239835666434675
25351.71,0.7255871359829755
25361.75,0.7272598917774199
25371.788,0.7290814363302692
25381.827,0.7311025113073729
25391.867000000002,0.7333527454936026
25401.905,0.7358611309010626
25411.944000000003,0.7386477300620214
25421.984,0.7417095029366082
25432.022,0.74503136189076
25442.060999999998,0.7486004289494919
25452.101,0.7523943667218732
25462.139000000003,0.7563707658031111
25472.178,0.7604799636518378
25482.217999999997,0.7646385221381629
25492.256,0.7687514026262826
25502.295,0.7726566077115907
25512.335,0.7761033120710741
25522.375,0.7790182250848248
25532.412999999997,0.7814601333899358
25542.452,0.7834574134100704
25552.492,0.7850393797767824
25562.53,0.786260660539164
25572.57,0.7872203018665848
25582.61,0.7880296622868092
25592.647,0.7888321983570862
25602.686,0.7898138149506777
25612.726000000002,0.7911148870312715
25622.764,0.79278266757806
25632.803000000004,0.7947988317783057
25642.843,0.797095369701976
25652.879999999997,0.7995887393251533
25662.92,0.8022054540978488
25672.96,0.8048801248008031
25682.999999999996,0.8075379956587619
25693.038,0.8100803849073381
25703.076999999997,0.8123838148393676
25713.117,0.8143221755300373
25723.155000000002,0.8157940903392424
25733.194,0.8167173603904775
25743.234,0.8170269019795151
25753.271999999997,0.8166906858577747
25763.311,0.8156907848486058
25773.351,0.8140718090383392
25783.389,0.811928294908537
25793.428,0.8094504337229521
25803.468,0.8069525049984818
25813.505999999998,0.8046236964199956
25823.545000000002,0.8025022171911592
25833.585000000003,0.8006324924662923
25843.623,0.7990954120715754
25853.662,0.7979555876475081
25863.702,0.7972264234199455
25873.742000000002,0.7968824101841637
25883.780000000002,0.7968799217252261
25893.82,0.7971613973450133
25903.86,0.7976505360187564
25913.897,0.7983121473533469
25923.935999999998,0.7991546251500525
25933.976,0.8001806225478533
25944.014000000003,0.8013826854917548
25954.053,0.8027474326182173
25964.093,0.8042638776454286
25974.13,0.8059209316055193
25984.17,0.8077126866444347
25994.21,0.8096504350896925
26004.248,0.811752164604733
26014.287,0.8140240878429765
26024.327,0.8164567519025852
26034.364999999998,0.8190273363694424
26044.405,0.8216923702980603
26054.444,0.8244197955115999
26064.484,0.8271914056390485
26074.522,0.8299626255089981
26084.561,0.8326867133514947
26094.6,0.8353308516586665
26104.639,0.8378788874294734
26114.677999999996,0.8403333092533433
26124.717999999997,0.8426772855099927
26134.756,0.8448771125064171
26144.795,0.8469116600946462
26154.835,0.8487748335335129
26164.873000000003,0.8504961131927696
26174.912,0.8521245186468488
26184.951999999997,0.8537104986623294
26194.989999999998,0.8553229288217431
26205.03,0.8570089825673527
26215.07,0.8587832175554524
26225.109999999997,0.8606626715535224
26235.146999999997,0.8626460453196773
26245.186,0.8647057318696612
26255.226,0.8668113958790514
26265.264,0.8689416369229916
26275.303,0.8710678752862288
26285.343,0.8731377674698219
26295.38,0.8751053135460648
26305.420000000002,0.8769531632995843
26315.460000000003,0.8786708965272755
26325.498,0.880257465717015
26335.537000000004,0.8817390676484764
26345.576999999997,0.8831444579682958
26355.615,0.8844898956968161
26365.654,0.8857860625385884
26375.694,0.8870310400288692
26385.732,0.8881972977509045
26395.772,0.8892649121809276
26405.810999999998,0.8902199838978575
26415.850000000002,0.8910444930669082
26425.889,0.8917427694634451
26435.928,0.8923182747525549
26445.968,0.8927814642766313
26456.005999999998,0.893139867468633
26466.045000000002,0.8933791564956792
26476.085,0.8935006520402246
26486.123,0.8935133998274531
26496.162,0.8934355240975106
26506.202,0.8933065766563834
26516.24,0.8931355094063519
26526.28,0.8928975928558591
26536.32,0.8926006762191573
26546.357,0.8922278938055686
26556.396,0.8917487661468475
26566.436,0.8911881276066458
26576.476000000002,0.8906004685869605
26586.514000000003,0.8900112930503535
26596.553,0.8894213021552532
26606.592999999997,0.8888605161122645
26616.629999999997,0.8883434359789685
26626.67,0.8878676961718197
26636.71,0.8874406107184166
26646.748,0.8870623690757669
26656.787,0.8866970271059006
26666.827,0.8863350855290687
26676.864999999998,0.8860426258039952
26686.904,0.8858723730442213
26696.944,0.8858688668913764
26706.982,0.8860763162611899
26717.021,0.8865033197732143
26727.061,0.8871407937508009
26737.099,0.8879519649823718
26747.139,0.8888805637548493
26757.178,0.8898972657227004
26767.218,0.8909669720779563
26777.256,0.8920438652690912
26787.295000000002,0.8930733839450496
26797.335000000003,0.893959099168963
26807.373,0.8946390779184284
26817.411999999997,0.895123867168132
26827.451999999997,0.8954266082701234
26837.49,0.895576862091916
26847.530000000002,0.8955947207674169
26857.570000000003,0.895462237168241
26867.606999999996,0.895180064671693
26877.646,0.8947955081003837
26887.685999999998,0.894374991881511
26897.724,0.8939467175751605
26907.763,0.8935255238374047
26917.803,0.8931231523416722
26927.84,0.8927434496619396
26937.88,0.8924019867219416
26947.920000000002,0.8921616744984561
26957.96,0.8920091049942822
26967.998,0.8918265024928609
26978.037,0.8915469778104397
26988.077,0.8911353137203741
26998.115,0.8905556403330629
27008.154000000002,0.8897842403099541
27018.194000000003,0.8888043922143456
27028.232,0.8876083815266655
27038.270999999997,0.886201704476356
27048.310999999998,0.8845847172338562
27058.349000000002,0.882743607525611
27068.388,0.8806007130395395
27078.428,0.8781012099474814
27088.466,0.8753045647900983
27098.505,0.8723008042984103
27108.545,0.8691657787258353
27118.585,0.8659783574998421
27128.623,0.8628213505989917
27138.662,0.8597912924333753
27148.702,0.8570029662288646
27158.739999999998,0.8545598090149049
27168.78,0.8525465673340175
27178.82,0.8510035917431077
27188.857,0.8499506869906063
27198.896,0.8494142629465267
27208.936,0.8493963806659212
27218.974000000002,0.8498729025587575
27229.013000000003,0.850794213375196
27239.053000000004,0.8520814997113166
27249.089999999997,0.8536816567116859
27259.129999999997,0.8555350422994549
27269.17,0.8575378180849966
27279.208000000002,0.8595931615081759
27289.248000000003,0.8616182258248483
27299.287,0.8634861043575803
27309.326999999997,0.8650514232307478
27319.365,0.8662294625455608
27329.404,0.8669886819992227
27339.444,0.8673142729410097
27349.482,0.8672227503626234
27359.521,0.866814962665003
27369.561,0.866215393534396
27379.599,0.8655219456704537
27389.638,0.8647793540230074
27399.678,0.8640346205276747
27409.716,0.863363736216933
27419.755,0.862812218263103
27429.795000000002,0.8624336562497797
27439.833,0.8622842942545111
27449.872000000003,0.862391708902671
27459.912,0.8627454802316425
27469.95,0.8633177296704042
27479.99,0.8640890698218439
27490.030000000002,0.8650139787342511
27500.07,0.8660271660654396
27510.107,0.8670333782353948
27520.145999999997,0.8679310461930207
27530.185999999998,0.868649362856257
27540.224000000002,0.8691542232044892
27550.263,0.869471553035903
27560.303,0.8696329028937767
27570.34,0.8696376594355683
27580.38,0.8694746847285164
27590.42,0.8692159384208331
27600.458,0.8689975830497269
27610.497,0.8689051002945652
27620.537,0.8689826508234757
27630.575,0.8692725360746402
27640.614999999998,0.8698102044732089
27650.654000000002,0.8706208963552843
27660.694,0.8716210140257061
27670.732,0.8726929207189867
27680.771,0.8738243467459291
27690.809999999998,0.8749965468493832
27700.849000000002,0.8761543476929281
27710.888,0.877291003861641
27720.927999999996,0.8783896838159663
27730.966,0.8793915453501105
27741.004999999997,0.8802455275009172
27751.045,0.8809235543230374
27761.083000000002,0.8814189727116002
27771.122,0.8817095792139987
27781.162,0.881788995521501
27791.199999999997,0.8816481658296871
27801.239999999998,0.8812688838581201
27811.28,0.8806848491643323
27821.317,0.8799755476878756
27831.357,0.8791992604015206
27841.396,0.878378435332621
27851.436,0.8775386678182807
27861.474,0.8767237760516969
27871.513000000003,0.8759805071386496
27881.553,0.8753279559619299
27891.59,0.8747642440709154
27901.63,0.874281997578633
27911.670000000002,0.8738700791267174
27921.708000000002,0.8735056592494171
27931.747,0.8731384893503035
27941.786999999997,0.8727425914343337
27951.825,0.8724061749030341
27961.863999999998,0.8721873254964735
27971.904,0.8720592381546965
27981.942000000003,0.8720068175270268
27991.982000000004,0.8720219941614848
28002.021,0.8720740712714963
28012.06,0.8721086553914708
28022.099,0.8720403394914207
28032.138,0.8717829546784954
28042.178,0.8712976948958231
28052.216,0.8705640154413062
28062.255,0.8695719194908967
28072.295000000002,0.8683222649815474
28082.333,0.8668555809389863
28092.372,0.8652726905618682
28102.412,0.8636425570861065
28112.45,0.8619922801463991
28122.49,0.8603834961567443
28132.53,0.8589004028021082
28142.567,0.8575880217509352
28152.605999999996,0.8564692790112415
28162.645999999997,0.8556088859627142
28172.684,0.8550753611967405
28182.724000000002,0.8548769445072381
28192.763,0.8550368281288637
28202.803,0.8556131504031868
28212.84,0.8566236738563819
28222.879999999997,0.8580769898249371
28232.92,0.8599228903485523
28242.958,0.8620316325055021
28252.997,0.8642876713287614
28263.037,0.8665619391653984
28273.074999999997,0.8687185198952714
28283.114,0.8706570134714804
28293.154,0.8722969226096375
28303.192,0.8735664739937898
28313.231,0.8744741222730169
28323.271,0.8750931290625924
28333.309,0.8754781551158551
28343.349,0.8756766651074847
28353.388000000003,0.8757351307327474
28363.426,0.8756616870751683
28373.466,0.8754544181955317
28383.505,0.8751284453669332
28393.545,0.8746911023443023
28403.583000000002,0.8741727839306845
28413.622,0.8735805580305382
28423.661999999997,0.8728959305634031
28433.7,0.8721349794956633
28443.74,0.8713206179319128
28453.780000000002,0.8704554688104282
28463.817,0.8695259106285654
28473.856,0.868541079230507
28483.896,0.8674973769226981
28493.933999999997,0.8663529472715751
28503.973,0.8651296632540176
28514.013,0.8639130869801118
28524.05,0.862819070707438
28534.09,0.8619451494388991
28544.13,0.8613795255008357
28554.170000000002,0.861259690887931
28564.208,0.8616891057525288
28574.247000000003,0.8627071705128215
28584.287,0.8642235103057035
28594.325,0.8661065623317915
28604.364,0.868238411432472
28614.404000000002,0.8704786010553277
28624.442000000003,0.8727158136863846
28634.481,0.8748412122664189
28644.520999999997,0.8767760247533896
28654.559,0.8785235102345208
28664.597999999998,0.8801300041132116
28674.638,0.881627867655236
28684.676,0.8830747320870245
28694.715,0.8845087200448953
28704.755,0.8859605577751959
28714.792999999998,0.887472301464335
28724.833,0.8890800898048086
28734.872,0.8908258597744501
28744.912,0.8927247235093705
28754.95,0.8947606779534869
28764.989999999998,0.8969298309907525
28775.03,0.8992387573771705
28785.067,0.9016687326535356
28795.106,0.9041360934048284
28805.146,0.9065277305433964
28815.184,0.9087442948117324
28825.223,0.9107386159953452
28835.263000000003,0.9124852288054036
28845.3,0.9139042422924116
28855.339999999997,0.9149216935584846
28865.379999999997,0.915495163779716
28875.418,0.9157056688531808
28885.458000000002,0.9157048112718976
28895.497,0.9155981601813068
28905.537,0.9153898702370872
28915.574999999997,0.9150420200285628
28925.613999999998,0.9145953110926338
28935.654,0.9141096038815432
28945.692,0.9136333775786332
28955.731,0.9131800661039924
28965.771,0.9127536878884458
28975.808999999997,0.9123655298863826
28985.848,0.912042636012761
28995.888,0.911825595077804
29005.926,0.9117304337311024
29015.965,0.9117311815051612
29026.005,0.9118110034375236
29036.043,0.9119779555429914
29046.082000000002,0.91225472469721
29056.122000000003,0.9126716030410142
29066.16,0.9132220602283349
29076.2,0.9138706088269448
29086.24,0.914580255705696
29096.280000000002,0.9153224582856484
29106.317000000003,0.9160647863910596
29116.356,0.9167665886850334
29126.396,0.9173942772744734
29136.434,0.9179436106523904
29146.472999999998,0.9184370540003564
29156.513,0.9188677440926302
29166.55,0.9192232844633054
29176.59,0.9195106033882264
29186.63,0.91972206417806
29196.667999999998,0.9199292752247068
29206.707000000002,0.9202288735393752
29216.747,0.9206256765134694
29226.785,0.9210671503348828
29236.825,0.9214662006860196
29246.864,0.921706800687048
29256.902000000002,0.9216700015277884
29266.942,0.921318416988742
29276.981000000003,0.9206684615379036
29287.02,0.919732769728493
29297.059,0.91855970405716
29307.097999999998,0.917242514259334
29317.138,0.9158333575018808
29327.176000000003,0.9143486555976196
29337.215,0.9127902448198714
29347.254999999997,0.9110788562622284
29357.293,0.909164095837276
29367.332,0.90712261781355
29377.372,0.905089920483658
29387.41,0.9031753047655396
29397.449999999997,0.901451949710977
29407.489999999998,0.9000004051392997
29417.527,0.8989061218042304
29427.567,0.898252323737737
29437.606,0.8980970871003486
29447.646,0.898476770818229
29457.684,0.8993921890803562
29467.723,0.9008128625172598
29477.763000000003,0.9027183384783234
29487.800000000003,0.9050619844402692
29497.84,0.9077690197349668
29507.88,0.910777280497963
29517.918,0.914011642929798
29527.957,0.9173998398354244
29537.997,0.920918708797721
29548.035,0.9244780907609595
29558.073999999997,0.9278496178714588
29568.113999999998,0.9307569609702958
29578.152000000002,0.933033119491174
29588.192000000003,0.9345826171790408
29598.231,0.9352890343816868
29608.268999999997,0.93513880691736
29618.308999999997,0.9341204963772088
29628.347999999998,0.932207434659274
29638.388,0.929508452484774
29648.426,0.9262462436828572
29658.465,0.9226698032375956
29668.505,0.9190125642834396
29678.542999999998,0.915503395095644
29688.582000000002,0.9123165557721672
29698.622,0.9096070782991708
29708.66,0.9075135395973568
29718.7,0.9061057358086892
29728.74,0.9053937212619636
29738.777000000002,0.9053082789958108
29748.816,0.9058090723926044
29758.856,0.9068958320904064
29768.894,0.9084728706617804
29778.934,0.9103805896699404
29788.972999999998,0.91245860351545
29799.01,0.914587002100388
29809.05,0.9167225273884606
29819.09,0.9187878434432132
29829.13,0.9206141793812138
29839.167999999998,0.9221401799081176
29849.207,0.9233978430057794
29859.247,0.924412772642428
29869.285,0.92514315999948
29879.324,0.9254703525168796
29889.364,0.9254185281908291
29899.402,0.9250217799644632
29909.441000000003,0.9242675863317628
29919.481,0.9231992461215032
29929.519,0.9219076421466812
29939.559,0.920489692654284
29949.598,0.919000841084838
29959.636000000002,0.9174859006873608
29969.676,0.9159788758474264
29979.714999999997,0.9145576937634688
29989.754999999997,0.9132664698423828
29999.793,0.912018805679789
30009.832,0.910692591469107
30019.872,0.9091906538075945
30029.910000000003,0.9074755803717776
30039.95,0.9055399468678602
30049.99,0.9032824390933832
30060.027,0.9007127103454947
30070.066,0.8980083517473716
30080.106,0.8952849303971366
30090.144,0.8926188366058043
30100.183,0.890085737921867
30110.223,0.8876912637116613
30120.260000000002,0.8854419378688563
30130.3,0.8833302668289479
30140.34,0.881397997681282
30150.378,0.8797838054479674
30160.418,0.8785626476237546
30170.457000000002,0.8778322743162893
30180.497000000003,0.8776002400363386
30190.535,0.8778239421336698
30200.573999999997,0.8785833248630945
30210.613999999998,0.8799679544552257
30220.652000000002,0.8819919551142329
30230.691,0.8844565165903794
30240.731,0.8870671345446718
30250.769,0.8896146931908335
30260.807999999997,0.8919225826018131
30270.847999999998,0.8938807379227514
30280.886,0.8954647468008048
30290.926,0.8967275443445172
30300.965,0.8977756240288812
30311.002999999997,0.8987385900759792
30321.042999999998,0.8997938945922465
30331.082,0.9010917490026538
30341.122,0.9027837728146216
30351.16,0.904924102234424
30361.2,0.9074422930901802
30371.239999999998,0.9103231094624624
30381.277,0.9134996045537924
30391.316000000003,0.9168363550424392
30401.356000000003,0.9202788324026886
30411.394,0.923831589980418
30421.433,0.9275341127536638
30431.473,0.931342706871644
30441.51,0.9350959767773436
30451.55,0.9387144123970146
30461.59,0.9421410430684822
30471.628,0.9453172992498156
30481.668,0.948217939039431
30491.707,0.9507954968010202
30501.745,0.9530017021770636
30511.784999999996,0.9547739330450482
30521.824,0.9561667012467572
30531.864,0.957311580532168
30541.902,0.9582616525384378
30551.941,0.9590387993899924
30561.981,0.9595835721909388
30572.019,0.9598205594607012
30582.058,0.959713925286276
30592.098,0.9592614397117316
30602.136,0.9585649478251148
30612.175000000003,0.9577138339398183
30622.215,0.956722345830529
30632.253,0.9556160514283112
30642.292,0.9544760844740636
30652.332000000002,0.9533899803050848
30662.370000000003,0.9524038509282868
30672.41,0.9515813705675968
30682.45,0.95101484158713
30692.487,0.9508093900194104
30702.527000000002,0.951058683373699
30712.566,0.951760925928358
30722.606,0.9527936473475618
30732.643999999997,0.9540041602581488
30742.683,0.9552866167424192
30752.722999999998,0.956555293001724
30762.76,0.9576589454639948
30772.8,0.9584353403952348
30782.84,0.9588326196465824
30792.878,0.958838190039484
30802.917,0.9584560705981172
30812.957000000002,0.957721913698988
30822.995,0.9566782893371027
30833.035,0.955394276764827
30843.074,0.9539848029434788
30853.112,0.9526345827313842
30863.152000000002,0.9515039244163652
30873.191000000003,0.9507388019157592
30883.23,0.9504274235172696
30893.269,0.9505235894433324
30903.307999999997,0.950950443149775
30913.347999999998,0.9516213781572014
30923.386000000002,0.9524398572661152
30933.425,0.9532728276639344
30943.465,0.9539611383759244
30953.503,0.9544258903053302
30963.541999999998,0.9546726010229531
30973.582,0.9546822776048208
30983.62,0.9543381907868972
30993.66,0.9535359137768412
31003.699999999997,0.9522604535507012
31013.736999999997,0.950567830035336
31023.777,0.9485347719546584
31033.816000000003,0.946170806739722
31043.854,0.9435544942429482
31053.894,0.9409034733829168
31063.933,0.9384353790488946
31073.973,0.9362966876402236
31084.010000000002,0.9346127084739364
31094.050000000003,0.933475658299934
31104.090000000004,0.9329370876171622
31114.128,0.9330417794684914
31124.166999999998,0.933807033382243
31134.207,0.9352106139773058
31144.245000000003,0.9371814498945984
31154.284,0.9395904534501046
31164.324,0.9422959090525264
31174.362,0.9451887299259656
31184.402000000002,0.948162552741068
31194.441,0.9511394868262862
31204.479,0.9540947601766914
31214.518999999997,0.9569783660768684
31224.558,0.9597524544517616
31234.598,0.9624308640442236
31244.636,0.964961867775402
31254.675,0.9672343665905166
31264.715,0.9691605857333636
31274.753,0.9707483749247462
31284.792,0.972054423615925
31294.832000000002,0.9731273937867878
31304.87,0.974045901400265
31314.91,0.9748930236929352
31324.95,0.9757143313532386
31334.987,0.9765120872485684
31345.025999999998,0.977289023957548
31355.066,0.978040783815877
31365.104000000003,0.9787038450542304
31375.144,0.9792155423224712
31385.182999999997,0.9795803528848652
31395.219999999998,0.9797833063202144
31405.26,0.9797882006493632
31415.3,0.9796113425088974
31425.34,0.9792240757769262
31435.377999999997,0.9786112242474874
31445.417,0.977859326075194
31455.457,0.9770498249519584
31465.495,0.97624674237723
31475.534,0.9754714079119275
31485.574,0.9746719083738312
31495.612,0.9738326398653028
31505.651,0.973034048837342
31515.691000000003,0.9723181499059932
31525.729,0.9716559620158596
31535.769,0.9709485299980576
31545.808,0.970148125186246
31555.846,0.9693375668714131
31565.886000000002,0.9686088927645112
31575.925,0.9680267119633724
31585.963,0.9676066263232164
31596.003,0.9673790699495354
31606.041999999998,0.967408073340729
31616.082,0.9677488404082268
31626.120000000003,0.9683737361280323
31636.160000000003,0.9691232021406714
31646.2,0.9698673135555193
31656.236999999997,0.9705665321909102
31666.276,0.9711560477795004
31676.316,0.971536026596746
31686.354,0.9716761504939024
31696.393,0.9715932944456046
31706.433,0.9712554047744584
31716.47,0.9707190759813822
31726.510000000002,0.9700860053462536
31736.550000000003,0.9694104034786918
31746.588,0.9687350388871796
31756.628,0.9681049042806434
31766.667,0.9675943381669592
31776.707000000002,0.9672924292773032
31786.745,0.9672654771602694
31796.784,0.9675242112266328
31806.823999999997,0.9680966244748384
31816.862,0.9690272434012934
31826.900999999998,0.9704195518010108
31836.941,0.9722920572387448
31846.979000000003,0.9744824475746804
31857.018,0.9767954983935272
31867.058,0.979021802656506
31877.095999999998,0.980983288156562
