x,order_1,order_2
702,53.915310696886266,79.2941444690378
703,53.88162158116387,79.34828323544659
704,53.847939764534935,79.40249866340892
705,53.8142652592803,79.45679052994718
706,53.78059807803082,79.51115861338127
707,53.746938233767466,79.56560269332863
708,53.713285739821245,79.62012255070427
709,53.67964060987326,79.6747179677208
710,53.64600285795467,79.72938872788839
711,53.61237249844669,79.78413461601474
712,53.578749546080616,79.83895541820515
713,53.545134015937826,79.89385092186245
714,53.51152592344974,79.94882091568707
715,53.47792528439784,80.00386518967697
716,53.44433211491373,80.05898353512768
717,53.410746431479026,80.11417574463233
718,53.377168250925436,80.16944161208158
719,53.34359759043474,80.22478093266363
720,53.31003446753877,80.28019350286434
721,53.27647890011944,80.33567912046698
722,53.24293090640873,80.39123758455256
723,53.20939050498869,80.4468686954995
724,53.175857714791434,80.50257225498389
725,53.14233255509914,80.5583480659793
726,53.10881504554406,80.614195932757
727,53.075305206108524,80.67011566088564
728,53.04180305712493,80.72610705723156
729,53.00830861927571,80.78216992995864
730,52.9748219135934,80.83830408852829
731,52.941342961460606,80.89450934369953
732,52.90787178460997,80.95078550752893
733,52.87440840512425,81.0071323933706
734,52.84095284543622,81.06354981587621
735,52.80750512832876,81.12003759099505
736,52.774065276934806,81.17659553597393
737,52.740633314737366,81.2332234693572
738,52.7072092655695,81.28992121098685
739,52.67379315361437,81.34668858200239
740,52.64038500340517,81.40352540484086
741,52.60698483982518,81.46043150323689
742,52.57359268810775,81.51740670222276
743,52.540208573836296,81.57445082812814
744,52.50683252294431,81.63156370858042
745,52.47346456171532,81.68874517250445
746,52.44010471678296,81.74599505012274
747,52.40675301513093,81.80331317295528
748,52.37340948409298,81.86069937381964
749,52.34007415135292,81.91815348683102
750,52.30674704494467,81.97567534740207
751,52.27342819325217,82.0332647922431
752,52.24011762500947,82.09092165936197
753,52.20681536930066,82.14864578806406
754,52.17352145555989,82.20643701895236
755,52.14023591357142,82.26429519392737
756,52.10695877346956,82.3222201561872
757,52.07369006573865,82.3802117502275
758,52.04042982121317,82.43826982184156
759,52.007178071077604,82.4963942181201
760,51.97393484686654,82.55458478745147
761,51.94070018046462,82.61284137952164
762,51.907474104106555,82.67116384531404
763,51.87425665037714,82.72955203710977
764,51.84104785221122,82.78800580848736
765,51.80784774289371,82.84652501432306
766,51.774656356059616,82.90510951079055
767,51.74147372569397,82.96375915536117
768,51.70829988613192,83.02247380680376
769,51.67513487205864,83.08125332518479
770,51.64197871850941,83.14009757186817
771,51.60883146086955,83.19900640951553
772,51.575693134874456,83.25797970208595
773,51.54256377660961,83.31701731483615
774,51.50944342251053,83.37611911432033
775,51.476332109362836,83.43528496839036
776,51.44322987430219,83.4945147461956
777,51.410136754814324,83.55380831818294
778,51.37705278873507,83.61316555609693
779,51.34397801425029,83.67258633297963
780,51.31091246989594,83.73207052317069
781,51.27785619455803,83.79161800230726
782,51.244809227472636,83.85122864732413
783,51.21177160822592,83.91090233645363
784,51.17874337675409,83.97063894922564
785,51.14572457334344,84.0304383664676
786,51.11271523863034,84.09030047030454
787,51.07971541360119,84.15022514415904
788,51.0467251395925,84.21021227275124
789,51.01374445829083,84.27026174209881
790,50.980773411732805,84.33037343951709
791,50.94781204230513,84.39054725361888
792,50.91486039274456,84.45078307431459
793,50.881918506137936,84.51108079281217
794,50.84898642592218,84.57144030161712
795,50.81606419588423,84.63186149453259
796,50.783151860161155,84.6923442666592
797,50.750249463240046,84.75288851439518
798,50.717357049958096,84.8134941354363
799,50.684474665502535,84.87416102877594
800,50.65160235541069,84.93488909470497
801,50.61874016556993,84.99567823481189
802,50.585888142217726,85.05652835198273
803,50.55304633194157,85.11743935040111
804,50.52021478167908,85.17841113554813
805,50.48739353871789,85.23944361420264
806,50.45458265069573,85.30053669444084
807,50.42178216560039,85.36169028563658
808,50.388992131769754,85.42290429846138
809,50.35621259789172,85.48417864488412
810,50.3234436130043,85.54551323817138
811,50.290685226495555,85.60690799288732
812,50.257937488103636,85.66836282489358
813,50.22520044791673,85.7298776513494
814,50.19247415637311,85.79145239071163
815,50.159758664261126,85.85308696273455
816,50.12705402271917,85.9147812884702
817,50.09436028323575,85.97653529026798
818,50.06167749764938,86.03834889177503
819,50.02900571814868,86.10022201793598
820,49.996344997272345,86.16215459499293
821,49.96369538790912,86.22414655048568
822,49.93105694329781,86.28619781325159
823,49.89842971702732,86.34830831342552
824,49.86581376303659,86.41047798243987
825,49.83320913561467,86.47270675302471
826,49.800615889400625,86.53499455920759
827,49.76803407938363,86.59734133631362
828,49.73546376090292,86.65974702096553
829,49.70290498964777,86.7222115510836
830,49.67035782165757,86.78473486588562
831,49.63782231332174,86.84731690588704
832,49.605298521379794,86.90995761290077
833,49.57278650292129,86.97265693003735
834,49.54028631538588,87.0354148017048
835,49.507798016563264,87.09823117360891
836,49.475321664593224,87.16110599275275
837,49.4428573179656,87.22403920743717
838,49.41040503552031,87.28703076726053
839,49.37796487644734,87.35008062311869
840,49.34553690028672,87.41318872720511
841,49.313121166928596,87.47635503301088
842,49.280717736613134,87.53957949532455
843,49.248326669930606,87.60286207023228
844,49.21594802782131,87.66620271511779
845,49.18358187157567,87.72960138866243
846,49.151228262834124,87.79305805084502
847,49.11888726358721,87.85657266294191
848,49.08655893617553,87.92014518752717
849,49.054243343289734,87.98377558847228
850,49.021940547970566,88.04746383094641
851,48.98965061360884,88.11120988141623
852,48.957373603945406,88.17501370764593
853,48.92510958307122,88.2388752786973
854,48.89285861542727,88.30279456492973
855,48.86062076580466,88.36677153800017
856,48.8283960993445,88.4308061708631
857,48.79618468153804,88.49489843777056
858,48.763986578226536,88.55904831427218
859,48.731801855601354,88.62325577721512
860,48.699630580203895,88.68752080474418
861,48.66747281892565,88.75184337630166
862,48.63532863900819,88.81622347262737
863,48.60319810804313,88.88066107575882
864,48.57108129397214,88.945156169031
865,48.53897826508702,89.00970873707645
866,48.50688909002956,89.07431876582535
867,48.47481383779168,89.13898624250533
868,48.44275257771534,89.20371115564171
869,48.410705379492576,89.26849349505729
870,48.37867231316549,89.33333325187245
871,48.34665344912625,89.39823041850515
872,48.314648858117096,89.4631849886709
873,48.282658611230325,89.52819695738279
874,48.25068277990833,89.59326632095144
875,48.21872143594355,89.6583930769851
876,48.18677465147849,89.7235772243895
877,48.154842499005746,89.788818763368
878,48.12292505136795,89.8541176954215
879,48.09102238175783,89.91947402334841
880,48.059134563718175,89.98488775124483
881,48.02726167114183,90.0503588845043
882,47.99540377827172,90.115887429818
883,47.96356095970084,90.18147339517462
884,47.93173329037225,90.24711678986051
885,47.89992084557908,90.31281762445946
886,47.868123700964524,90.37857591085287
887,47.836341932521854,90.44439166221979
888,47.80457561659439,90.51026489303666
889,47.77282482987554,90.57619561907762
890,47.74108964940877,90.64218385741438
891,47.709370152587624,90.70822962641613
892,47.67766641715572,90.77433294574966
893,47.64597852120671,90.84049383637932
894,47.61430654318435,90.90671232056708
895,47.58265056188245,90.97298842187237
896,47.5510106564449,91.03932216515229
897,47.519386906365646,91.10571357656139
898,47.48777939148869,91.17216268355195
899,47.456188192008135,91.23866951487362
900,47.42461338846813,91.30523410057373
901,47.39305506176289,91.37185647199716
902,47.361513293136724,91.43853666178632
903,47.32998816418397,91.50527470388126
904,47.298479756849076,91.57207063351949
905,47.26698815342652,91.63892448723617
906,47.23551343656088,91.70583630286396
907,47.20405568924678,91.77280611953316
908,47.172614994828926,91.83983397767152
909,47.141191437002085,91.90691991900445
910,47.10978509981111,91.97406398655492
911,47.07839606765088,92.04126622464344
912,47.0470244252664,92.10852667888807
913,47.015670257752696,92.17584539620441
914,46.98433365055487,92.24322242480571
915,46.953014689468134,92.31065781420271
916,46.92171346063771,92.37815161520376
917,46.890430050558926,92.44570387991475
918,46.85916454607716,92.51331466173912
919,46.827917034387866,92.58098401537787
920,46.79668760303658,92.64871199682966
921,46.765476339918884,92.71649866339055
922,46.73428333328043,92.7843440736543
923,46.70310867171696,92.8522482875122
924,46.67195244417426,92.92021136615311
925,46.64081473994819,92.98823337206335
926,46.60969564868469,93.05631436902694
927,46.57859526037977,93.12445442212541
928,46.54751366537948,93.19265359773789
929,46.51645095437998,93.26091196354096
930,46.48540721842745,93.32922958850894
931,46.454382548918176,93.39760654291355
932,46.42337703759851,93.46604289832413
933,46.392390776564866,93.53453872760764
934,46.36142385826371,93.60309410492857
935,46.33047637549159,93.6717091057489
936,46.29954842139513,93.74038380682832
937,46.26864008947102,93.80911828622398
938,46.237751473566,93.87791262329056
939,46.2068826678769,93.94676689868041
940,46.17603376695062,94.01568119434339
941,46.145204865684086,94.08465559352692
942,46.11439605932436,94.15369018077595
943,46.08360744346852,94.22278504193314
944,46.052839114063744,94.29194026413852
945,46.02209116740725,94.3611559358298
946,45.991363700146344,94.43043214674222
947,45.96065680927839,94.49976898790862
948,45.92997059215084,94.56916655165932
949,45.899305146461174,94.63862493162235
950,45.86866057025699,94.70814422272315
951,45.838036961935934,94.77772452118477
952,45.8074344202457,94.84736592452784
953,45.77685304428407,94.91706853157065
954,45.74629293349889,94.98683244242885
955,45.71575418768809,95.0566577585158
956,45.68523690699965,95.12654458254241
957,45.65474119193162,95.19649301851712
958,45.62426714333212,95.26650317174597
959,45.593814862399334,95.33657514883241
960,45.56338445068153,95.40670905767779
961,45.53297601007704,95.47690500748062
962,45.50258964283425,95.54716310873728
963,45.47222545155162,95.61748347324163
964,45.441883539177695,95.68786621408499
965,45.41156400901107,95.75831144565635
966,45.3812669647004,95.82881928364222
967,45.35099251024445,95.89938984502676
968,45.320740749992,95.97002324809152
969,45.29051178864193,96.04071961241581
970,45.26030573124319,96.1114790588764
971,45.230122683194786,96.18230170964762
972,45.1999627502458,96.2531876882013
973,45.16982603849538,96.32413711930705
974,45.13971265439273,96.39515012903182
975,45.10962270473715,96.46622684474023
976,45.079556296677985,96.53736739509448
977,45.04951353771465,96.6085719100543
978,45.01949453569665,96.67984052087692
979,44.98949939882354,96.75117336011724
980,44.95952823564493,96.82257056162766
981,44.92958115506053,96.89403226055819
982,44.89965826632011,96.9655585933564
983,44.86975967902348,97.03714969776738
984,44.839885503120556,97.1088057128338
985,44.8100358489113,97.18052677889587
986,44.78021082704575,97.25231303759149
987,44.750410548524016,97.32416463185595
988,44.72063512469626,97.39608170592217
989,44.690884667262736,97.46806440532075
990,44.661159288273744,97.54011287687966
991,44.63145910012968,97.61222726872455
992,44.60178421558097,97.68440773027856
993,44.572134747728136,97.75665441226258
994,44.54251081002177,97.82896746669478
995,44.512912516262524,97.90134704689112
996,44.48333998060111,97.97379330746503
997,44.45379331753832,98.04630640432751
998,44.424272641925015,98.11888649468717
999,44.394778068962125,98.19153373705007
1000,44.36530971420063,98.26424829121997
1001,44.33586769354161,98.33703031829812
1002,44.30645212323618,98.40987998068336
1003,44.27706311988555,98.4827974420721
1004,44.24770080044099,98.55578286745825
1005,44.21836528220383,98.62883642313331
1006,44.189056682825466,98.70195827668647
1007,44.1597751203074,98.77514859700429
1008,44.13052071300115,98.84840755427098
1009,44.10129357960832,98.92173531996838
1010,44.07209383918061,98.99513206687577
1011,44.04292161111975,99.06859796907011
1012,44.01377701517757,99.14213320192579
1013,43.98466017145594,99.21573794211493
1014,43.95557120040682,99.28941236760704
1015,43.92651022283223,99.36315665766938
1016,43.89747735988426,99.4369709928666
1017,43.86847273306506,99.51085555506101
1018,43.83949646422686,99.58481052741242
1019,43.81054867557196,99.65883609437834
1020,43.78162948965271,99.73293244171367
1021,43.75273902937155,99.80709975647096
1022,43.72387741798097,99.88133822700038
1023,43.69504477908355,99.95564804294952
1024,43.66624123663192,100.0300293952637
1025,43.63746691492879,100.10448247618564
1026,43.60872193862693,100.17900747925574
1027,43.580006432729164,100.25360459931193
1028,43.551320522588426,100.3282740324897
1029,43.522664333907684,100.4030159762221
1030,43.49403799273999,100.47783062923976
1031,43.46544162548844,100.55271819157086
1032,43.436875358906235,100.62767886454112
1033,43.40833932009663,100.70271285077388
1034,43.37983363651294,100.77782035419003
1035,43.35135843595854,100.85300158000797
1036,43.32291384658691,100.92825673474374
1037,43.29449999690156,101.00358602621088
1038,43.26611701575609,101.0789896635205
1039,43.237765032354154,101.15446785708137
1040,43.20944417624949,101.23002081859968
1041,43.1811545773459,101.3056487610793
1042,43.152896365897234,101.38135189882158
1043,43.12466967250745,101.4571304474255
1044,43.09647462813055,101.53298462378754
1045,43.06831136407058,101.60891464610178
1046,43.04018001198172,101.68492073385993
1047,43.012080703868136,101.76100310785107
1048,42.98401357208413,101.83716199016214
1049,42.955978749334065,101.91339760417733
1050,42.92797636867233,101.98971017457862
1051,42.90000656350341,102.0660999273454
1052,42.87206946758186,102.14256708975476
1053,42.844165215012296,102.2191118903813
1054,42.81629394024942,102.29573455909707
1055,42.788455778097976,102.37243532707193
1056,42.760650863712804,102.44921442677312
1057,42.73287933259877,102.5260720919654
1058,42.70514132061086,102.60300855771123
1059,42.677436963954094,102.68002406037066
1060,42.64976639918357,102.7571188376011
1061,42.62212976320446,102.83429312835773
1062,42.59452719327199,102.91154717289324
1063,42.566958826991474,102.9888812127578
1064,42.53942480231829,103.0662954907992
1065,42.51192525755785,103.14379025116283
1066,42.48446033136569,103.22136573929163
1067,42.45703016274738,103.29902220192601
1068,42.42963489105856,103.3767598871041
1069,42.402274656004955,103.45457904416152
1070,42.37494959764234,103.53247992373136
1071,42.347659856376566,103.61046277774442
1072,42.32040557296355,103.688527859429
1073,42.2931868885093,103.76667542331097
1074,42.26600394446984,103.84490572521369
1075,42.2388568826513,103.92321902225835
1076,42.211745845209904,104.00161557286332
1077,42.18467097465188,104.0800956367448
1078,42.15763241383358,104.15865947491645
1079,42.13063030596138,104.23730734968959
1080,42.10366479459177,104.31603952467295
1081,42.07673602363127,104.39485626477298
1082,42.049844137336486,104.47375783619357
1083,42.022989280314086,104.55274450643633
1084,41.996171597520814,104.63181654430015
1085,41.96939123426349,104.71097421988183
1086,41.94264833619898,104.79021780457555
1087,41.91594304933422,104.86954757107297
1088,41.88927552002624,104.94896379336355
1089,41.8626458949821,105.0284667467341
1090,41.83605432125899,105.1080567077691
1091,41.8095009462641,105.18773395435052
1092,41.782985917754715,105.26749876565808
1093,41.7565093838382,105.34735142216877
1094,41.73007149297199,105.42729220565741
1095,41.703672393963544,105.50732139919624
1096,41.67731223597046,105.58743928715512
1097,41.65099116850035,105.66764615520135
1098,41.6247093414109,105.74794229030006
1099,41.5984669049099,105.82832798071371
1100,41.57226400955518,105.90880351600232
1101,41.54610080625463,105.9893691870237
1102,41.51997744626622,106.07002528593296
1103,41.493894081198015,106.15077210618293
1104,41.467850863008096,106.23160994252392
1105,41.44184794400464,106.31253909100393
1106,41.41588547684592,106.39355984896834
1107,41.38996361454022,106.47467251506026
1108,41.36408251044595,106.5558773892203
1109,41.33824231827153,106.63717477268662
1110,41.31244319207549,106.71856496799492
1111,41.28668528626642,106.80004827897854
1112,41.260968755602974,106.8816250107683
1113,41.23529375519389,106.96329546979268
1114,41.20966044049793,107.04505996377767
1115,41.184068967323974,107.1269188017468
1116,41.15851949183095,107.20887229402119
1117,41.13301217052785,107.2909207522195
1118,41.107547160273754,107.37306448925801
1119,41.08212461827778,107.45530381935052
1120,41.05674470209913,107.53763905800841
1121,41.03140756964709,107.62007052204063
1122,41.00611337918098,107.70259852955368
1123,40.98086228931022,107.78522339995163
1124,40.95565445899429,107.86794545393606
1125,40.930490047542726,107.95076501350621
1126,40.90536921461514,108.03368240195883
1127,40.88029212022123,108.11669794388827
1128,40.85525892472072,108.1998119651864
1129,40.83026978882344,108.28302479304264
1130,40.8053248735893,108.36633675594406
1131,40.78042434042821,108.44974818367511
1132,40.75556835110023,108.53325940731811
1133,40.73075706771544,108.61687075925263
1134,40.705990652733995,108.70058257315607
1135,40.68126926896612,108.78439518400316
1136,40.656593079572126,108.86830892806634
1137,40.63196224806236,108.95232414291547
1138,40.60737693829728,109.03644116741823
1139,40.58283731448738,109.12066034173962
1140,40.55834354119322,109.20498200734232
1141,40.53389578332544,109.28940650698661
1142,40.50949420614476,109.37393418473016
1143,40.48513897526195,109.45856538592835
1144,40.46083025663784,109.54330045723412
1145,40.43656821658337,109.62813974659795
1146,40.41235302175951,109.71308360326779
1147,40.38818483917729,109.79813237778939
1148,40.36406383619785,109.8832864220058
1149,40.339990180532375,109.9685460890578
1150,40.315964040242115,110.05391173338361
1151,40.2919855837384,110.13938371071914
1152,40.268054979782605,110.22496237809783
1153,40.2441723974862,110.3106480938507
1154,40.22033800631072,110.39644121760622
1155,40.196551976067745,110.48234211029052
1156,40.17281447691895,110.56835113412734
1157,40.14912567937607,110.65446865263777
1158,40.12548575430091,110.7406950306408
1159,40.101894872905326,110.82703063425265
1160,40.07835320675126,110.91347583088736
1161,40.05486092775074,111.0000309892564
1162,40.03141820816583,111.0866964793688
1163,40.00802522060866,111.1734726725312
1164,39.98468213804145,111.26035994134779
1165,39.96138913377649,111.34735865972024
1166,39.938146381476116,111.43446920284805
1167,39.91495405515276,111.52169194722802
1168,39.89181232916889,111.60902727065452
1169,39.868721378237076,111.69647555221964
1170,39.84568137741993,111.78403717231285
1171,39.82269250213015,111.87171251262144
1172,39.7997549281305,111.95950195612998
1173,39.77686883153379,112.04740588712082
1174,39.75403438880293,112.13542469117377
1175,39.73125177675089,112.22355875516615
1176,39.70852117254069,112.31180846727305
1177,39.68584275368543,112.40017421696683
1178,39.66321669804829,112.48865639501773
1179,39.64064318384251,112.57725539349325
1180,39.61812238963138,112.66597160575874
1181,39.5956544943283,112.75480542647686
1182,39.573239677196696,112.84375725160808
1183,39.55087811785009,112.93282747841018
1184,39.528569996252045,113.02201650543864
1185,39.506315492716226,113.11132473254652
1186,39.48411478790635,113.2007525608845
1187,39.461968062836185,113.29030039290062
1188,39.43987549886961,113.37996863234065
1189,39.41783727772053,113.46975768424788
1190,39.39585358145295,113.55966795496313
1191,39.37392459248091,113.64969985212487
1192,39.35205049356855,113.73985378466898
1193,39.33023146783006,113.83013016282916
1194,39.30846769872971,113.92052939813638
1195,39.286759370081825,114.01105190341941
1196,39.26510666605081,114.1016980928044
1197,39.24350977115114,114.19246838171514
1198,39.22196887024736,114.28336318687303
1199,39.200484148554054,114.3743829262971
1200,39.17905579163592,114.46552801930373
1201,39.15768398540768,114.55679888650698
1202,39.13636891613415,114.64819594981846
1203,39.11511077043021,114.73971963244735
1204,39.09390973526083,114.83137035890047
1205,39.07276599794101,114.92314855498203
1206,39.05167974613582,115.01505464779396
1207,39.030651167860434,115.10708906573578
1208,39.00968045148008,115.19925223850431
1209,38.98876778571002,115.29154459709426
1210,38.96791335961563,115.38396657379765
1211,38.947117362612346,115.47651860220434
1212,38.92637998446565,115.56920111720139
1213,38.905701415291105,115.66201455497375
1214,38.88508184555435,115.75495935300384
1215,38.864521466071096,115.84803595007148
1216,38.84402046800709,115.9412447862543
1217,38.82357904287819,116.03458630292724
1218,38.80319738255027,116.12806094276301
1219,38.782875679239346,116.22166914973197
1220,38.76261412551143,116.31541136910167
1221,38.74241291428265,116.40928804743756
1222,38.722272238819194,116.50329963260253
1223,38.70219229273728,116.59744657375693
1224,38.68217327000324,116.69172932135896
1225,38.66221536493345,116.78614832716409
1226,38.642318772194386,116.8807040442255
1227,38.62248368680256,116.97539692689394
1228,38.60271030412454,117.07022743081768
1229,38.58299881987703,117.16519601294252
1230,38.563349430126706,117.26030313151189
1231,38.54376233129039,117.35554924606677
1232,38.52423772013494,117.45093481744573
1233,38.504775793777284,117.5464603077849
1234,38.48537674968444,117.64212618051783
1235,38.466040785673464,117.73793290037585
1236,38.446768099911495,117.83388093338763
1237,38.42755889091574,117.92997074687966
1238,38.40841335755346,118.02620280947579
1239,38.38933169904201,118.12257759109757
1240,38.370314114948805,118.21909556296399
1241,38.35136080519132,118.3157571975917
1242,38.33247197003709,118.41256296879484
1243,38.313647810103745,118.50951335168506
1244,38.29488852635897,118.60660882267194
1245,38.27619432012052,118.70384985946205
1246,38.2575653930562,118.80123694106004
1247,38.239001947183894,118.8987705477678
1248,38.22050418487161,118.9964511611849
1249,38.20207230883731,119.09427926420847
1250,38.18370652214913,119.1922553410331
1251,38.165407028225225,119.29037987715125
1252,38.14717403083383,119.38865335935265
1253,38.12900773409322,119.48707627572468
1254,38.1109083424718,119.5856491156522
1255,38.09287606078799,119.68437236981782
1256,38.07491109421029,119.78324653020152
1257,38.057013648257275,119.88227209008107
1258,38.039183928797584,119.98144954403148
1259,38.021422142049936,120.08077938792573
1260,38.00372849458311,120.18026211893404
1261,37.98610319331595,120.2798982355243
1262,37.968546445517376,120.379688237462
1263,37.951058458806365,120.47963262581003
1264,37.933639441151975,120.57973190292913
1265,37.91628960087332,120.6799865724774
1266,37.8990091466396,120.78039713941055
1267,37.88179828747005,120.8809641099819
1268,37.86465723273402,120.98168799174218
1269,37.84758619215091,121.08256929353979
1270,37.83058537579015,121.1836085255209
1271,37.8136549940713,121.28480619912878
1272,37.79679525776395,121.38616282710473
1273,37.78000637798777,121.48767892348734
1274,37.7632885662125,121.5893550036128
1275,37.746642034257924,121.69119158411492
1276,37.73006699429395,121.79318918292498
1277,37.7135636588405,121.89534831927205
1278,37.69713224076756,121.99766951368244
1279,37.68077295329526,122.10015328798033
1280,37.6644860099937,122.2028001652873
1281,37.64827162478313,122.3056106700225
1282,37.63213001193381,122.40858532790266
1283,37.616061386066114,122.51172466594203
1284,37.600065962150445,122.61502921245247
1285,37.58414395550728,122.71849949704358
1286,37.568295581807206,122.82213605062219
1287,37.552521057070834,122.92593940539294
1288,37.536820597668864,123.02991009485785
1289,37.52119442032205,123.13404865381663
1290,37.50564274210123,123.23835561836657
1291,37.49016578042729,123.34283152590245
1292,37.47476375307122,123.44747691511668
1293,37.45943687815403,123.55229232599919
1294,37.44418537414685,123.65727829983746
1295,37.42900945987085,123.76243537921658
1296,37.41390935449724,123.86776410801907
1297,37.398885277547365,123.97326503142529
1298,37.38393744889259,124.07893869591294
1299,37.36906608875436,124.18478564925726
1300,37.35427141770419,124.29080644053131
1301,37.33955365666367,124.39700162010533
1302,37.32491302690444,124.5033717396475
1303,37.31034975004822,124.60991735212335
1304,37.29586404806682,124.71663901179596
1305,37.28145614328208,124.82353727422611
1306,37.26712625836593,124.93061269627204
1307,37.25287461634035,125.03786583608954
1308,37.23870144057742,125.1452972531321
1309,37.22460695479926,125.25290750815066
1310,37.21059138307808,125.3606971631937
1311,37.19665494983614,125.46866678160731
1312,37.18279787984577,125.57681692803521
1313,37.16902039822938,125.68514816841852
1314,37.15532273045945,125.79366106999609
1315,37.141705102358515,125.90235620130429
1316,37.12816774009917,126.01123413217692
1317,37.1147108702041,126.12029543374555
1318,37.101334719546074,126.22954067843924
1319,37.08803951534788,126.33897043998448
1320,37.074825485182416,126.44858529340547
1321,37.06169285697262,126.55838581502398
1322,37.048641858991516,126.66837258245933
1323,37.035672719862205,126.77854617462832
1324,37.02278566855783,126.88890717174536
1325,37.009980934401625,126.99945615532246
1326,36.99725874706687,127.11019370816919
1327,36.984619336576934,127.22112041439263
1328,36.97206293330526,127.33223685939745
1329,36.959589767975324,127.44354362988591
1330,36.947200071660696,127.55504131385783
1331,36.934894075785024,127.66673050061058
1332,36.92267201212202,127.77861178073904
1333,36.910534112795425,127.89068574613574
1334,36.89848061027911,128.00295298999077
1335,36.886511737396965,128.11541410679163
1336,36.874627727322974,128.22806969232371
1337,36.86282881358118,128.3409203436696
1338,36.8511152300457,128.4539666592097
1339,36.83948721094071,128.56720923862187
1340,36.82794499084048,128.6806486828815
1341,36.816488804669305,128.79428559426165
1342,36.80511888770159,128.90812057633286
1343,36.79383547556179,129.02215423396333
1344,36.782638804224405,129.13638717331872
1345,36.771529110014065,129.25082000186228
1346,36.760506629605416,129.3654533283549
1347,36.749571600023174,129.4802877628548
1348,36.73872425864216,129.5953239167182
1349,36.72796484318722,129.71056240259838
1350,36.7172935917333,129.82600383444657
1351,36.70671074270541,129.9416488275114
1352,36.6962165348786,130.057497998339
1353,36.685811207378045,130.1735519647732
1354,36.67549499967891,130.28981134595534
1355,36.66526815160651,130.40627676232427
1356,36.655130903336165,130.5229488356166
1357,36.64508349539329,130.6398281888662
1358,36.635126168653386,130.75691544640475
1359,36.625259164342,130.87421123386142
1360,36.615482724034734,130.9917161781629
1361,36.60579708965729,131.10943090753344
1362,36.59620250348542,131.22735605149492
1363,36.58669920814495,131.3454922408668
1364,36.57728744661176,131.46384010776606
1365,36.56796746221183,131.58240028560718
1366,36.558739498621186,131.70117340910232
1367,36.54960379986592,131.82016011426106
1368,36.540560610322196,131.93936103839073
1369,36.53161017471624,132.05877682009609
1370,36.522752738124375,132.17840809927952
1371,36.51398854597297,132.298255517141
1372,36.505317844038444,132.4183197161779
1373,36.496740878447326,132.53860134018532
1374,36.488257895676185,132.6591010342559
1375,36.47986914255167,132.7798194447798
1376,36.47157486625049,132.90075721944487
1377,36.46337531429943,133.0219150072362
1378,36.45527073457533,133.14329345843686
1379,36.44726137530513,133.2648932246273
